v8-version,8,4,371,19,-node.17,0
tick,0xf68b69,528029,1,0xa156c0,5,0xbe7330,0x6e1b208ff35,0x6e1b208fbba,0x2ff06ccb7152,0x6e1b2086b7a,0x6e1b2091bf5,0x6e1b2091298,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb57af8,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb4abe6,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00a3,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,528356,0x1890ddb587ee,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/DocumentArray/methods/index.js:1:1,0x1890ddb585c8,~
code-creation,Eval,11,528405,0x1890ddb58f66,305, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/DocumentArray/methods/index.js:1:1,0x1890ddb58758,~
tick,0x7f8be54bf839,529114,0,0x0,1
tick,0xcfafbc,530230,0,0x0,1
tick,0xfbf802,531317,1,0x9f69b0,2,0xbe7330,0x6e1b2099619,0x6e1b20981ab,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
tick,0xe0b814,532392,1,0x9f69b0,3,0xbe7330,0x6e1b2099619,0x6e1b20981ab,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,532639,0x1890ddb5c49e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/query.js:1:1,0x1890ddb5c028,~
code-creation,Eval,11,532706,0x1890ddb5ff4e,2764, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/query.js:1:1,0x1890ddb5c408,~
code-creation,Eval,11,533356,0x1890ddb6d486,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/cursor/QueryCursor.js:1:1,0x1890ddb6d260,~
code-creation,Eval,11,533501,0x1890ddb6e06e,331, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/cursor/QueryCursor.js:1:1,0x1890ddb6d3f0,~
tick,0x7f8be53d121f,533605,1,0x9f69b0,3,0xbe7330,0x6e1b2099619,0x6e1b20981ab,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb6004c,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,534153,0x1890ddb6fcb6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/cursor/eachAsync.js:1:1,0x1890ddb6fb20,~
code-creation,Eval,11,534221,0x1890ddb6ff16,47, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/cursor/eachAsync.js:1:1,0x1890ddb6fc20,~
tick,0xb79104,534639,0,0x0,0,0x10996c0,0x23bdfd0cf825,0x6e1b2094ccb,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb60072,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,534853,0x1890ddb70f96,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/applyGlobalMaxTimeMS.js:1:1,0x1890ddb70e20,~
code-creation,Eval,11,534902,0x1890ddb7108e,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/applyGlobalMaxTimeMS.js:1:1,0x1890ddb70f00,~
code-creation,Eval,11,535262,0x1890ddb7168e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/schema/applyWriteConcern.js:1:1,0x1890ddb71518,~
code-creation,Eval,11,535313,0x1890ddb71786,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/schema/applyWriteConcern.js:1:1,0x1890ddb715f8,~
tick,0x7f8be56e9b90,535776,1,0x9f69b0,2,0xbe7330,0x6e1b2099619,0x6e1b20981ab,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb60090,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,535908,0x1890ddb71f5e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/update/castArrayFilters.js:1:1,0x1890ddb71da8,~
code-creation,Eval,11,535965,0x1890ddb720c6,73, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/update/castArrayFilters.js:1:1,0x1890ddb71ec8,~
code-creation,Eval,11,536391,0x1890ddb727d6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/castFilterPath.js:1:1,0x1890ddb72660,~
code-creation,Eval,11,536459,0x1890ddb728ce,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/castFilterPath.js:1:1,0x1890ddb72740,~
tick,0xfc9bfc,536869,1,0x9f69b0,2,0xbe7330,0x6e1b2099619,0x6e1b20981ab,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb720f5,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb60090,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,536937,0x1890ddb72ff6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/schema/getPath.js:1:1,0x1890ddb72e90,~
code-creation,Eval,11,536957,0x1890ddb730de,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/schema/getPath.js:1:1,0x1890ddb72f60,~
code-creation,Eval,11,537307,0x1890ddb736ee,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/update/updatedPathsByArrayFilter.js:1:1,0x1890ddb73578,~
code-creation,Eval,11,537366,0x1890ddb737e6,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/update/updatedPathsByArrayFilter.js:1:1,0x1890ddb73658,~
code-creation,Eval,11,537711,0x1890ddb73d7e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/update/modifiedPaths.js:1:1,0x1890ddb73c08,~
code-creation,Eval,11,537771,0x1890ddb73e7e,34, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/update/modifiedPaths.js:1:1,0x1890ddb73ce8,~
tick,0x9b2734,537943,0,0x0,0,0x13942ae,0x13fc203,0x6e1b20940e7,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb737f2,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb720ff,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb60090,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,538477,0x1890ddb74a76,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/castUpdate.js:1:1,0x1890ddb747c0,~
code-creation,Eval,11,538559,0x1890ddb74e46,250, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/castUpdate.js:1:1,0x1890ddb749e0,~
tick,0x1394a0e,539030,0,0x0,0,0x6e1b2094fa6,0x6e1b2094d6c,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb74ee0,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb6009a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,539225,0x1890ddb76dae,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/getEmbeddedDiscriminatorPath.js:1:1,0x1890ddb76c08,~
code-creation,Eval,11,539277,0x1890ddb76ebe,67, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/getEmbeddedDiscriminatorPath.js:1:1,0x1890ddb76d18,~
code-creation,Eval,11,539771,0x1890ddb77a86,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/handleImmutable.js:1:1,0x1890ddb77910,~
code-creation,Eval,11,539836,0x1890ddb77b7e,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/handleImmutable.js:1:1,0x1890ddb779f0,~
tick,0x139a4f4,540118,0,0x0,0,0x6e1b2094fa6,0x6e1b2094d6c,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb74ef4,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb6009a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,540311,0x1890ddb7817e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/update/moveImmutableProperties.js:1:1,0x1890ddb77ff8,~
code-creation,Eval,11,540365,0x1890ddb782ce,34, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/update/moveImmutableProperties.js:1:1,0x1890ddb780e8,~
code-creation,Eval,11,540843,0x1890ddb791de,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/completeMany.js:1:1,0x1890ddb79058,~
code-creation,Eval,11,540901,0x1890ddb79306,45, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/completeMany.js:1:1,0x1890ddb79148,~
tick,0x10ffe31,541184,1,0x9f69b0,6,0xbe7330,0x6e1b2099619,0x6e1b20981ab,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb600cc,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00ad,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,541272,0x1890ddb79aee,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/query/hasDollarKeys.js:1:1,0x1890ddb79988,~
