v8-version,8,4,371,19,-node.17,0
code-creation,LazyCompile,11,614366,0x375011961cf6,28,NativeConnection /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:19:26,0x15efd3f3a468,~
code-creation,LazyCompile,11,614456,0x203df6afe776,127,Connection /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/connection.js:56:20,0x15efd3f3b658,~
tick,0xcdc22b,615137,1,0x9f69b0,2,0xbe7330,0x2e397f319619,0x2e397f3181ab,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d616,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,615231,0x3262965c0fce,5, /home/alizardo/Projects/coderhouse-ecommerce/back/build/src/utils/logger.js:1:1,0x3262965c0e60,~
code-creation,Eval,11,615254,0x3262965c1426,335, /home/alizardo/Projects/coderhouse-ecommerce/back/build/src/utils/logger.js:1:1,0x3262965c0f38,~
code-creation,Eval,11,615793,0x3262965c28de,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/winston/lib/winston.js:1:1,0x3262965c2758,~
code-creation,Eval,11,615860,0x3262965c2f46,619, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/winston/lib/winston.js:1:1,0x3262965c2848,~
tick,0xf6aee8,616210,0,0x0,0,0x103f000,0x13dc851,0x2e397f307045,0x2e397f306a75,0x2e397f311bf5,0x2e397f311298,0x2e397f31b0f3,0x2e397f31af20,0x3262965c2f55,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c145c,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d616,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,616744,0x3262965e023e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/index.js:1:1,0x3262965e00b8,~
code-creation,Eval,11,616811,0x3262965e09ce,313, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/index.js:1:1,0x3262965e01a8,~
code-creation,Eval,11,617161,0x3262965e13e6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/format.js:1:1,0x3262965e1230,~
code-creation,Eval,11,617227,0x3262965e16b6,58, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/format.js:1:1,0x3262965e1350,~
tick,0xf6fcaa,617318,1,0x9f69b0,5,0xbe7330,0x2e397f319619,0x2e397f3181ab,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e09e8,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c2f55,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c145c,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d616,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,617692,0x3262965e1d06,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/levels.js:1:1,0x3262965e1b90,~
code-creation,Eval,11,617749,0x3262965e1e3e,34, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/levels.js:1:1,0x3262965e1c70,~
code-creation,Eval,11,618044,0x3262965e2406,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/colorize.js:1:1,0x3262965e2210,~
code-creation,Eval,11,618094,0x3262965e28ce,165, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/colorize.js:1:1,0x3262965e2370,~
tick,0x149bee5,618456,0,0x0,0,0x2e397f316e9e,0x171745b0ea78,0x2e397f316c31,0x2e397f316a27,0x2e397f31501c,0x2e397f314d6c,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e28e6,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e1e4a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e09fe,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c2f55,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c145c,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d616,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,618570,0x3262965e3636,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/safe.js:1:1,0x3262965e34d0,~
code-creation,Eval,11,618598,0x3262965e36ce,18, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/safe.js:1:1,0x3262965e35a0,~
code-creation,Eval,11,619024,0x3262965e40ae,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/colors.js:1:1,0x3262965e3dc8,~
code-creation,Eval,11,619089,0x3262965e48be,528, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/colors.js:1:1,0x3262965e4018,~
code-creation,Eval,11,619098,0x3262965e4cfe,29, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/colors.js:204:12,0x3262965e46c0,~
code-creation,Eval,11,619104,0x3262965e4e5e,72, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/colors.js:96:23,0x3262965e4530,~
tick,0xf6cab3,619562,1,0x9f69b0,3,0xbe7330,0x2e397f319619,0x2e397f3181ab,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e48f9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e36d2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e28e6,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e1e4a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e09fe,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c2f55,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c145c,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d616,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,619673,0x3262965e5e06,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/styles.js:1:1,0x3262965e5c80,~
code-creation,Eval,11,619717,0x3262965e6d3e,61, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/styles.js:1:1,0x3262965e5d70,~
code-creation,LazyCompile,11,619980,0x3262965e724e,73, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/styles.js:90:36,0x3262965e5e38,~
code-creation,Eval,11,620540,0x3262965e7c9e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/system/supports-colors.js:1:1,0x3262965e7ad8,~
code-creation,Eval,11,620703,0x3262965e7f3e,287, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/system/supports-colors.js:1:1,0x3262965e7c08,~
tick,0x7f75b2ed721f,620760,1,0x9f69b0,3,0xbe7330,0x2e397f319619,0x2e397f3181ab,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e492e,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e36d2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e28e6,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e1e4a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e09fe,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c2f55,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c145c,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d616,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,621092,0x3262965e8aa6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/system/has-flag.js:1:1,0x3262965e8940,~
code-creation,Eval,11,621150,0x3262965e8bc6,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/system/has-flag.js:1:1,0x3262965e8a10,~
code-creation,LazyCompile,11,621265,0x3262965e8eb6,103,module.exports /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/system/has-flag.js:27:26,0x3262965e8ad8,~
code-creation,RegExp,4,621398,0x171745b10b80,873,^-{1\x2C2}
code-creation,LazyCompile,11,621533,0x3262965e904e,19,getSupportLevel /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/system/supports-colors.js:142:25,0x3262965e7d98,~
tick,0xe17087,621754,0,0x0,3,0x1041ae0,0x3262965e9052,0x3262965e803a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e492e,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e36d2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e28e6,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e1e4a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e09fe,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c2f55,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c145c,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d616,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,LazyCompile,11,621838,0x3262965e935e,627,supportsColor /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/system/supports-colors.js:58:23,0x3262965e7d20,~
code-creation,LazyCompile,11,622019,0x3262965e992e,41,translateLevel /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/system/supports-colors.js:45:24,0x3262965e7cd0,~
code-creation,RegExp,4,622178,0x171745b10f60,1257,-256(color)?$
code-creation,LazyCompile,11,622352,0x3262965e9ea6,105, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/colors.js:99:43,0x3262965e4d58,~
code-creation,LazyCompile,11,622432,0x3262965ea066,44,escapeStringRegexp /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/colors.js:78:34,0x3262965e44e0,~
code-creation,RegExp,4,622524,0x171745b114c0,862,[|\\\\{}()[\\]^$+*?.]
tick,0xef5d9d,622861,0,0x0,0,0xc299b0,0x3262965e49c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e36d2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e28e6,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e1e4a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e09fe,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c2f55,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c145c,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d616,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,623183,0x3262965ead16,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/custom/trap.js:1:1,0x3262965eabb0,~
code-creation,Eval,11,623240,0x3262965eae26,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/custom/trap.js:1:1,0x3262965eac80,~
code-creation,Eval,11,623594,0x3262965eb48e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/custom/zalgo.js:1:1,0x3262965eb328,~
code-creation,Eval,11,623656,0x3262965eb5d6,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/custom/zalgo.js:1:1,0x3262965eb3f8,~
tick,0x139454a,623928,0,0x0,0,0x2e397f30e354,0x2e397f30e1db,0x171745b0ea78,0x2e397f30e088,0x171745b0ea78,0x2e397f3158bf,0x171745b0ea78,0x2e397f3156fc,0x2e397f314fa6,0x2e397f314d6c,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e4a17,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e36d2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e28e6,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e1e4a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965e09fe,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c2f55,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x3262965c145c,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d616,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,624049,0x3262965ebe36,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/maps/america.js:1:1,0x3262965ebcd0,~
code-creation,Eval,11,624098,0x3262965ebf76,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/maps/america.js:1:1,0x3262965ebda0,~
code-creation,LazyCompile,11,624162,0x3262965ec1be,14,module.exports /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/maps/america.js:1:29,0x3262965ebe68,~
code-creation,Eval,11,624400,0x3262965ec5c6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/maps/zebra.js:1:1,0x3262965ec460,~
code-creation,Eval,11,624446,0x3262965ec706,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/maps/zebra.js:1:1,0x3262965ec530,~
code-creation,LazyCompile,11,624535,0x3262965ec926,14,module.exports /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/maps/zebra.js:1:29,0x3262965ec5f8,~
code-creation,Eval,11,624854,0x3262965ecd4e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/maps/rainbow.js:1:1,0x3262965ecbe8,~
code-creation,Eval,11,624906,0x3262965ece96,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/logform/node_modules/colors/lib/maps/rainbow.js:1:1,0x3262965eccb8,~
